Mã hồ sơ TTHC 000.02.18.G15-250710-0420

 CỤC ĐĂNG KÝ GIAO DỊCH BẢO ĐẢM VÀ BỒI THƯỜNG NHÀ NƯỚC **TRUNG TÂM ĐĂNG KÝ GIAO DỊCH, TÀI SẢN TẠI TP. ĐÀ NẴNG**

**CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc**

*Đà Nẵng, ngày 10 tháng 07 năm 2025*

## **VĂN BẢN CHỨNG NHẬN ĐĂNG KÝ BIỆN PHÁP BẢO ĐẢM, THÔNG BÁO XỬ LÝ TÀI SẢN BẢO ĐẢM**

### **TRUNG TÂM ĐĂNG KÝ GIAO DỊCH, TÀI SẢN TẠI TP. ĐÀ NẴNG CHỨNG NHẬN**

**1.** Nội dung của Phiếu yêu cầu đăng ký đã được cập nhật vào Cơ sở dữ liệu tại thời điểm 11 giờ 37 phút, ngày 10 tháng 07 năm 2025, số đăng ký **2079976549**

**1.1.** Bên nhận thế chấp

### **(4) NGÂN HÀNG TMCP VIỆT NAM THỊNH VƯỢNG - CHI NHÁNH HÀ NỘI – PHÒNG GIAO DỊCH THÀNH ĐÔ**

 Địa chỉ: (4) Tầng 1, tầng 2, tầng 3, tòa nhà số 4 Dã Tượng, Phường Cửa Nam, thành phố Hà Nội, Việt Nam

**1.2.** Bên thế chấp  **CÔNG TY TNHH PHƯƠNG ĐÔNG HÀ NỘI** Mã số thuế: : **0101074946 1.3.** Mã PIN:

### *(Người yêu cầu đăng ký hoàn toàn chịu trách nhiệm về việc bảo mật thông tin liên quan đến Mã PIN do cơ quan đăng ký cấp)*

**2.** Phiếu yêu cầu đăng ký *(đối với trường hợp yêu cầu đăng ký bằng văn bản giấy),* chi tiết thông tin thể hiện trên giao diện đăng ký trực tuyến *(đối với trường hợp yêu cầu đăng ký qua hệ thống đăng ký trực tuyến)* kèm theo Văn bản chứng nhận này là một phần không thể tách rời của Văn bản chứng nhận.

![](_page_0_Picture_14.jpeg)

## **NGƯỜI CÓ THẨM QUYỀN CỦA TRUNG TÂM ĐĂNG KÝ GIAO DỊCH, TÀI SẢN**

 *(Ký, ghi rõ họ và tên, chức danh, đóng dấu)*

## **CHI TIẾT THÔNG TIN ĐĂNG KÝ**

Số đăng ký lần đầu: 1585357664 Thời điểm đăng ký: 18-04-2025 19:02 Loại hình giao dịch: Biện pháp bảo đảm Loại biện pháp: Thế chấp

# **ĐĂNG KÝ THAY ĐỔI**

Số hợp đồng: 040425-18030786-01- SME/TC Ngày có hiệu lực của hợp đồng : 18/04/2025

| Số đơn đăng ký | Thời điểm đăng ký |
|----------------|-------------------|
| 2079976549     | 10-07-2025 11:37  |

### **Bên thế chấp**

| Loại chủ thể                                | Số giấy tờ chứng<br>minh tư cách pháp<br>lý | Tên                                   | Địa chỉ                                                                  |
|---------------------------------------------|---------------------------------------------|---------------------------------------|--------------------------------------------------------------------------|
| Tổ chức có đăng ký<br>kinh doanh trong nước | Mã số thuế:<br>0101074946                   | CÔNG TY TNHH<br>PHƯƠNG ĐÔNG<br>HÀ NỘI | Số 207, Đường Quán Gánh, xã<br>Thường Tín, thành phố Hà Nội,<br>Việt Nam |

### **Bên nhận thế chấp**

| Tên                                                                                               | Địa chỉ                                                                                          |
|---------------------------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------|
| (4) NGÂN HÀNG TMCP<br>VIỆT NAM THỊNH<br>VƯỢNG - CHI NHÁNH<br>HÀ NỘI – PHÒNG GIAO<br>DỊCH THÀNH ĐÔ | (4) Tầng 1, tầng 2, tầng 3, tòa nhà số 4 Dã Tượng, Phường Cửa<br>Nam, thành phố Hà Nội, Việt Nam |

### **Nội dung thay đổi**

BỔ SUNG TÀI SẢN BẢO ĐẢM LÀ 12 XE SỐ KHUNG RLNVBL9K0SH745760 RLNVBL9K9SH740945 RLNVBL9KXSH770939 RLNVBL9KXSH777633 RLNV5JSE0SH784557 RLNV5JSE0SH784526 RLNV5JSE9SH783407 RLLVAGND0SH779482 RLLVAGND2SH779516 RLLVAGND3SH779511 RLLV3EMB6SH737557

#### **Số khung**

| ST<br>T | Tên phương<br>tiện | Nhãn hiệu,<br>màu sơn | Số khung              | Số máy | Biển số | Căn cứ thay<br>đổi   |
|---------|--------------------|-----------------------|-----------------------|--------|---------|----------------------|
| 1       | Ô tô               | VINFAST               | RLNVBL9K<br>0SH745760 |        |         | Thế chấp /<br>Cầm cố |
| 2       | Ô tô               | VINFAST               | RLNVBL9K<br>9SH740945 |        |         | Thế chấp /<br>Cầm cố |
| 3       | Ô tô               | VINFAST               | RLNVBL9K<br>XSH770939 |        |         | Thế chấp /<br>Cầm cố |
| 4       | Ô tô               | VINFAST               | RLNVBL9K<br>XSH777633 |        |         | Thế chấp /<br>Cầm cố |
| 5       | Ô tô               | VINFAST               | RLNV5JSE0<br>SH784557 |        |         | Thế chấp /<br>Cầm cố |
| 6       | Ô tô               | VINFAST               | RLNV5JSE0<br>SH784526 |        |         | Thế chấp /<br>Cầm cố |
| 7       | Ô tô               | VINFAST               | RLNV5JSE9<br>SH783407 |        |         | Thế chấp /<br>Cầm cố |
| 8       | Ô tô               | VINFAST               | RLLVAGND<br>0SH779482 |        |         | Thế chấp /<br>Cầm cố |
| 9       | Ô tô               | VINFAST               | RLLVAGND<br>2SH779516 |        |         | Thế chấp /<br>Cầm cố |
| 10      | Ô tô               | VINFAST               | RLLVAGND<br>3SH779511 |        |         | Thế chấp /<br>Cầm cố |
| 11      | Ô tô               | VINFAST               | RLLV3EMB<br>6SH737557 |        |         | Thế chấp /<br>Cầm cố |
| 12      | Ô tô               | VINFAST               | RLLV2CVA<br>3SH783621 |        |         | Thế chấp /<br>Cầm cố |

 **--------------------------------------------------------------------**
