Mã hồ sơ TTHC 000.02.18.G15-250804-0913

 CỤC ĐĂNG KÝ GIAO DỊCH BẢO ĐẢM VÀ BỒI THƯỜNG NHÀ NƯỚC **TRUNG TÂM ĐĂNG KÝ GIAO DỊCH, TÀI SẢN TẠI TP. ĐÀ NẴNG**

**CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc**

*Đà Nẵng, ngày 04 tháng 08 năm 2025*

### **VĂN BẢN CHỨNG NHẬN ĐĂNG KÝ BIỆN PHÁP BẢO ĐẢM, THÔNG BÁO XỬ LÝ TÀI SẢN BẢO ĐẢM**

### **TRUNG TÂM ĐĂNG KÝ GIAO DỊCH, TÀI SẢN TẠI TP. ĐÀ NẴNG CHỨNG NHẬN**

**1.** Nội dung của Phiếu yêu cầu đăng ký đã được cập nhật vào Cơ sở dữ liệu tại thời điểm 16 giờ 40 phút, ngày 04 tháng 08 năm 2025, số đăng ký **2081052079**

**1.1.** Bên nhận bảo đảm

#### **Ngân Hàng TMCP Ngoại thương Việt Nam - Chi Nhánh Lâm Đồng**

Địa chỉ: 33 Nguyễn Văn Cừ, Phường Xuân Hương - Đà Lạt, tỉnh Lâm Đồng, Việt Nam

**1.2.** Bên bảo đảm

 **CÔNG TY TNHH Ô TÔ LÂM ĐỒNG** Mã số thuế: : **5801392333** 

**1.3.** Mã PIN:

### *(Người yêu cầu đăng ký hoàn toàn chịu trách nhiệm về việc bảo mật thông tin liên quan đến Mã PIN do cơ quan đăng ký cấp)*

**2.** Phiếu yêu cầu đăng ký *(đối với trường hợp yêu cầu đăng ký bằng văn bản giấy),* chi tiết thông tin thể hiện trên giao diện đăng ký trực tuyến *(đối với trường hợp yêu cầu đăng ký qua hệ thống đăng ký trực tuyến)* kèm theo Văn bản chứng nhận này là một phần không thể tách rời của Văn bản chứng nhận.

![](_page_0_Picture_16.jpeg)

## **NGƯỜI CÓ THẨM QUYỀN CỦA TRUNG TÂM ĐĂNG KÝ GIAO DỊCH, TÀI SẢN**

 *(Ký, ghi rõ họ và tên, chức danh, đóng dấu)*

# **CHI TIẾT THÔNG TIN ĐĂNG KÝ**

Số đăng ký lần đầu: 1464023725 Thời điểm đăng ký: 01-07-2022 17:53 Loại hình giao dịch: Hợp đồng Loại hợp đồng: Giao dịch bảo đảm

# **ĐĂNG KÝ THAY ĐỔI**

Số hợp đồng: 0048A/TDN/21TC Ngày ký hợp đồng : 22/12/2021

| Số đơn đăng ký | Thời điểm đăng ký |
|----------------|-------------------|
| 2081052079     | 04-08-2025 16:40  |

### **Bên bảo đảm**

| Loại chủ thể          | Số giấy tờ chứng  | Tên          | Địa chỉ                        |
|-----------------------|-------------------|--------------|--------------------------------|
|                       | minh tư cách pháp |              |                                |
|                       | lý                |              |                                |
|                       |                   |              |                                |
| Tổ chức có đăng ký    | Mã số thuế:       | CÔNG TY TNHH | Số 200 Quốc lộ 20, Tổ 21, Xã   |
| kinh doanh trong nước | 5801392333        | Ô TÔ LÂM     | Đức Trọng, tỉnh Lâm Đồng, Việt |
|                       |                   | ĐỒNG         | Nam                            |

### **Bên nhận bảo đảm**

| Tên                                                             | Địa chỉ                                                                  |
|-----------------------------------------------------------------|--------------------------------------------------------------------------|
| Ngân Hàng TMCP Ngoại<br>thương Việt Nam - Chi<br>Nhánh Lâm Đồng | 33 Nguyễn Văn Cừ, Phường Xuân Hương - Đà Lạt, tỉnh Lâm Đồng,<br>Việt Nam |

### **Nội dung thay đổi**

\*Rút bớt TSBĐ là hàng hóa luân chuyển trong quá trình sản xuất kinh doanh. chi tiết như sau:

1. Xác nhận đơn hàng: 294/2506; Loại xe: Xpander Cross MY25 màu đen; Giá trị (VNĐ): 536.000.000

2. Xác nhận đơn hàng: 73/2506; Loại xe: Xforce P2 (2 tone) màu đỏ đen; Giá trị (VNĐ): 563.600.000

3. Xác nhận đơn hàng: 73/2506; Loại xe: Xforce P2 (2 tone) màu đỏ đen; Giá trị (VNĐ): 563.600.000

4. Xác nhận đơn hàng: 294/2506; Loại xe: Xpander Cross MY25 màu đen; Giá trị (VNĐ): 536.000.000

5. Xác nhận đơn hàng: 430/2506; Loại xe: Xpander AT Pre MY25 màu trắng; Giá trị (VNĐ): 503.400.000

6. Xác nhận đơn hàng: 508/2506; Loại xe: Xforce P2 (2 tone) màu vàng đen; Giá trị (VNĐ): 563.600.000

7. Xác nhận đơn hàng: 508/2506; Loại xe: Xforce P2 (2 tone) màu vàng đen; Giá trị (VNĐ): 563.600.000

8. Xác nhận đơn hàng: 579/2506; Loại xe: Attrage MT.L MY26 màu xám; Giá trị (VNĐ): 284.000.000

9. Xác nhận đơn hàng: 601/2506; Loại xe: Xpander AT Pre MY25 màu đỏ; Giá trị (VNĐ): 503.400.000

10. Xác nhận đơn hàng: 601/2506; Loại xe: Xforce P2 MY26 màu đen; Giá trị (VNĐ): 564.300.000

11. Xác nhận đơn hàng: 206/2507; Loại xe: Xpander AT Pre MY25 màu trắng; Giá trị (VNĐ): 503.400.000

12. Xác nhận đơn hàng: 206/2507; Loại xe: Xpander AT Pre MY25 màu trắng; Giá trị (VNĐ): 503.400.000

13. Xác nhận đơn hàng: 206/2507; Loại xe: Xforce P1 MY26 màu trắng; Giá trị (VNĐ): 537.600.000

14. Xác nhận đơn hàng: 206/2507; Loại xe: Xforce P2 (2 tone) MY26 màu đỏ đen; Giá trị (VNĐ): 563.600.000

15. Xác nhận đơn hàng: 206/2507; Loại xe: Xpander Cross MY25 màu trắng; Giá trị (VNĐ): 536.000.000

16. Xác nhận đơn hàng: 206/2507; Loại xe: Xpander Cross MY25 màu trắng; Giá trị (VNĐ): 536.000.000

17. Xác nhận đơn hàng: 206/2507; Loại xe: Xpander Cross MY25 màu trắng; Giá trị (VNĐ): 536.000.000

18. Xác nhận đơn hàng: 205/2507; Loại xe: Xpander Cross MY25 màu nâu; Giá trị (VNĐ): 536.000.000

19. Xác nhận đơn hàng: 206/2507; Loại xe: Xpander Cross MY25 màu trắng; Giá trị (VNĐ): 536.000.000

20. Xác nhận đơn hàng: 206/2507; Loại xe: Xpander Cross MY25 màu trắng; Giá trị (VNĐ):

21. Xác nhận đơn hàng: 206/2507; Loại xe: Xpander Cross MY25 màu trắng; Giá trị (VNĐ): 536.000.000

22. Xác nhận đơn hàng: 206/2507; Loại xe: Xpander Cross MY25 màu trắng; Giá trị (VNĐ): 536.000.000

23. Xác nhận đơn hàng: 378/2507; Loại xe: Xpander AT Pre MY25 màu đen; Giá trị (VNĐ): 503.400.000

24. Xác nhận đơn hàng: 378/2507; Loại xe: Xpander AT Pre MY25 màu đỏ; Giá trị (VNĐ): 503.400.000

**Tài sản bảo đảm là hàng hóa luân chuyển trong quá trình sản xuất, kinh doanh, kho hàng không phải là phương tiện giao thông cơ giới đường bộ**

Hàng hóa luân chuyển: Giá trị hàng hóa/Tên, loại hàng hóa: 12.584.300.000 VNĐ

 **--------------------------------------------------------------------**
